timestamp,H1_x,H1_y,H1_theta,T1_x,T1_y,T1_theta,O1_x,O1_y,O1_theta
2025-09-11T16:31:11.986+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.006+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.026+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.046+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.066+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.086+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.106+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.126+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.146+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.166+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.186+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.206+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.226+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.246+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.266+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.286+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.306+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.327+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.346+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.366+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.386+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.406+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.426+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.446+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.466+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.486+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.506+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.526+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.546+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.566+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.586+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.606+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.626+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.646+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.666+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.686+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.706+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.726+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.747+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.766+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.786+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.806+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.826+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.846+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.866+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.886+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.906+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.926+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.946+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.966+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:12.986+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.006+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.027+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.046+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.066+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.086+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.106+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.126+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.146+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.166+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.186+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.206+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.226+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.246+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.266+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.286+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.306+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.326+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.346+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.366+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.386+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.406+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.427+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.446+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.467+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.486+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.506+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.527+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.546+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.567+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.586+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.606+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.626+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.646+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.666+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.686+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.706+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.726+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.746+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.766+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.786+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.806+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.826+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.846+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.866+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.886+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.906+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.926+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.946+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.966+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:13.986+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.006+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.026+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.046+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.066+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.086+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.106+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.126+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.146+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.166+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.186+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.206+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.226+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.246+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.266+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.286+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.306+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.326+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.346+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.366+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.386+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.406+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.426+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.446+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.466+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.486+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.506+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.526+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.546+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.566+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.586+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.606+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.626+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.646+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.666+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.686+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.706+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.726+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.746+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
2025-09-11T16:31:14.766+02:00,-562.25439453125,-173.50750732421875,-1.0325343608856201,62.53277587890625,-1011.6826782226562,-2.697223424911499,109.60176086425781,-618.8255615234375,0.29330015182495117
